Pausebmp: .word 320, 240
189,189,189,180,90,0,0,0,90,180,188,189,189,189,189,189,189,188,188,188,188,188,188,188,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,209,252,252,252,252,171,0,0,0,0,0,0,0,0,0,153,251,251,251,251,251,251,251,251,251,243,243,243,243,242,248,248,248,248,248,242,243,243,243,226,192,192,192,192,192,192,192,192,192,128,0,0,0,0,99,189,189,189,181,182,182,182,175,111,103,103,103,103,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,103,103,103,103,103,103,103,103,111,110,174,182,182,182,181,181,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,150,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,74,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
189,189,189,180,90,0,0,0,90,180,188,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,209,252,251,251,252,243,162,162,162,162,162,162,162,162,162,154,153,153,153,153,153,153,153,153,153,234,243,243,243,243,248,248,248,248,248,243,243,243,243,234,217,217,217,217,145,128,128,128,128,64,0,0,0,0,99,189,189,189,189,189,189,189,182,182,182,174,111,111,111,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,111,103,103,103,103,103,103,102,174,182,182,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,150,159,159,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,74,0,0,0,0,81,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,110,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,0,0,0,0,0,192,192,192,192,200,243,243,243,243,243,252,252,252,252,252,252,252,252,253,162,0,0,0,0,0,0,0,0,0,162,243,243,243,243,243,243,243,243,243,243,243,243,243,243,251,251,251,251,162,0,0,0,0,0,0,0,0,0,99,189,189,189,189,189,189,189,189,189,189,189,182,182,174,111,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,103,103,103,103,103,103,111,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,74,0,0,0,0,17,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,182,174,110,174,174,174,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,252,252,252,252,252,252,252,252,252,162,0,0,0,0,0,0,0,0,0,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,162,0,0,0,0,0,0,0,0,0,99,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,111,103,103,103,103,103,103,110,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,180,81,81,81,81,81,85,86,86,86,86,158,165,157,157,157,157,157,157,157,157,157,167,231,231,231,231,231,165,157,157,157,157,231,231,231,231,239,167,86,86,86,86,86,86,86,86,86,150,84,10,10,10,10,10,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,82,81,81,81,81,90,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,174,174,182,182,183,183,182,174,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,252,252,252,252,252,252,252,252,252,162,0,0,0,0,0,0,0,0,0,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,162,0,0,0,0,0,0,0,0,0,99,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,111,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,103,103,103,103,103,103,103,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,151,0,0,0,0,0,85,159,159,159,159,86,0,0,0,0,0,0,0,0,0,0,19,55,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,110,174,182,183,255,255,182,174,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
189,188,188,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,252,252,252,252,252,252,252,252,253,90,0,0,0,0,0,0,0,0,0,170,251,251,251,251,251,251,251,251,243,243,243,243,243,243,243,243,243,243,162,0,0,0,0,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,103,103,111,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,111,103,103,103,103,103,103,103,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,159,159,159,159,159,0,0,0,0,0,86,159,159,159,159,86,0,0,0,0,0,0,0,0,0,0,19,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,110,174,182,183,255,183,182,174,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
188,188,188,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,251,251,251,251,251,251,251,251,252,170,153,153,153,153,153,153,153,153,153,153,153,153,153,153,217,217,217,217,217,243,243,243,243,243,243,243,243,243,170,162,162,162,162,162,162,162,162,162,90,98,98,98,98,189,189,189,189,189,189,189,189,189,189,189,189,189,182,103,31,103,111,175,111,111,111,175,175,111,175,175,175,175,175,175,175,175,103,103,103,103,103,103,111,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,159,159,159,159,159,0,0,0,0,0,86,159,159,159,159,86,0,0,0,0,0,0,0,0,0,0,19,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,190,254,190,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,174,174,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,92,110,110,110,110,
188,188,188,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,251,251,251,251,251,251,251,251,251,72,0,0,0,0,192,192,192,192,192,243,243,243,243,243,243,243,243,243,251,252,252,252,252,252,252,252,252,253,89,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,110,110,175,175,175,111,111,175,175,111,111,175,175,175,175,175,175,111,103,103,103,103,103,111,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,159,159,159,159,159,0,0,0,0,0,86,159,159,159,159,150,0,0,0,0,0,0,0,0,0,0,19,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,254,255,254,189,189,189,189,181,181,181,181,181,181,182,182,182,174,110,110,110,110,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,92,9,0,0,9,100,110,110,110,110,
188,188,188,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,73,0,0,0,0,192,192,192,192,192,243,243,243,243,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,89,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,174,111,175,103,111,175,175,111,103,111,175,175,175,175,111,103,103,103,103,110,174,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,159,159,159,159,159,0,0,0,0,0,86,159,159,159,159,86,0,0,0,0,0,0,0,0,0,0,19,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,190,254,255,254,190,189,189,189,181,181,181,181,181,181,182,182,182,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
188,188,188,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,201,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,73,0,0,0,0,192,192,192,192,192,243,243,243,243,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,89,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,103,111,103,111,175,183,111,103,111,175,175,175,103,103,103,103,103,103,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,11,31,31,31,31,31,31,31,31,31,31,12,1,1,1,1,10,38,38,38,38,38,19,1,1,1,1,11,38,38,38,38,38,38,38,38,38,38,47,47,47,47,47,47,31,31,31,31,31,31,31,31,31,31,22,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,254,254,254,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
188,188,188,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,209,251,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,251,81,0,0,0,0,192,192,192,192,192,243,243,243,243,243,243,243,243,243,251,252,252,252,252,252,252,252,252,253,89,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,110,182,111,103,103,111,103,111,111,111,111,103,103,103,103,103,174,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,11,31,31,31,31,31,31,31,31,31,31,12,0,0,0,0,1,47,47,47,47,47,10,0,0,0,0,10,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,92,110,110,110,110,
188,188,188,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,192,209,208,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,208,209,64,0,0,0,0,192,192,192,192,192,201,209,201,201,201,201,201,201,201,209,209,209,209,209,209,209,209,209,209,64,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,110,102,111,111,103,103,103,111,103,103,111,182,182,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,11,31,31,31,31,31,31,31,31,31,31,12,0,0,0,0,9,47,47,47,47,47,10,0,0,0,0,10,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,92,110,110,110,110,
188,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,182,174,103,102,103,111,103,103,182,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,11,31,31,31,31,31,31,31,31,31,31,12,0,0,0,0,9,47,47,47,47,47,10,0,0,0,0,10,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,9,0,0,9,92,110,110,110,110,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,254,254,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,8,0,0,0,0,11,31,31,31,31,31,31,31,31,31,31,12,0,0,0,0,0,47,47,47,47,47,10,0,0,0,0,10,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,9,0,0,9,92,110,110,110,110,
189,254,190,181,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,190,255,255,254,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,98,90,90,90,90,83,20,20,20,20,20,20,20,20,20,20,12,12,12,12,12,20,47,47,47,47,47,21,12,12,12,12,21,39,39,39,39,39,47,47,47,47,47,47,39,39,39,39,39,21,20,20,20,20,20,20,20,20,20,20,90,90,90,90,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
254,255,254,181,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,254,254,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,0,0,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,64,0,0,0,0,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,107,0,0,0,0,0,0,0,0,0,0,20,31,31,31,31,31,47,47,47,47,47,39,31,31,31,31,31,31,31,31,31,31,47,47,47,47,47,39,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,9,0,0,9,100,110,110,110,110,
254,254,254,181,90,0,0,0,90,179,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,171,107,107,107,107,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,98,171,171,171,107,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,90,171,171,171,171,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,126,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,99,0,0,0,0,0,0,0,0,0,0,20,31,31,31,31,31,47,47,47,47,47,39,31,31,31,31,31,31,31,31,31,31,47,47,47,47,47,39,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,0,0,9,100,110,110,110,110,
189,190,189,180,90,0,0,0,90,179,188,188,188,188,188,188,188,188,188,188,188,188,188,252,252,188,188,180,180,180,180,180,180,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,189,189,189,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,118,118,118,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,99,0,0,0,0,0,0,0,0,0,0,20,31,31,31,31,31,47,47,47,47,47,39,31,31,31,31,31,31,31,31,31,31,47,47,47,47,47,39,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,9,0,0,9,100,110,110,110,174,
