capabmp: .word 320, 240
247,247,247,247,238,237,244,245,254,255,255,254,245,244,236,238,246,247,247,247,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,183,183,183,183,183,183,183,183,191,183,0,0,0,165,166,239,239,231,79,79,79,70,78,158,166,230,239,239,239,239,239,166,165,86,70,78,79,79,159,239,239,166,166,157,0,0,0,191,183,183,183,183,183,183,183,183,175,175,239,239,239,175,167,167,167,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,222,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,239,239,239,239,239,239,247,0,0,0,0,0,0,247,247,247,0,0,0,247,247,0,247,239,247,247,0,0,247,247,247,0,0,0,247,247,0,1,0,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,227,246,255,255,255,254,235,226,228,237,238,
247,247,247,246,238,236,244,245,254,255,255,254,245,244,236,238,246,247,247,247,247,247,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,183,183,183,183,183,183,183,183,191,183,0,0,0,247,239,239,239,231,79,79,79,79,79,239,239,239,239,239,239,239,239,239,247,159,71,79,79,71,159,239,239,239,239,230,0,0,0,191,183,183,183,183,183,183,183,183,183,175,175,175,239,175,167,167,167,167,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,222,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,247,247,247,239,239,239,239,239,0,0,0,247,247,247,247,247,247,0,0,0,0,247,247,0,0,239,0,0,0,0,247,247,0,0,0,0,247,247,0,0,0,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,227,246,255,255,255,254,235,226,228,237,238,
247,247,247,247,238,237,244,245,254,255,255,254,245,244,236,238,246,247,247,247,247,247,247,247,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,183,183,183,183,183,183,183,183,191,183,0,0,0,239,239,239,239,167,87,87,87,87,151,166,166,231,239,239,239,239,239,166,166,159,87,87,87,79,159,239,239,239,239,166,0,0,0,191,183,183,183,183,183,183,183,183,183,175,175,175,239,175,167,167,167,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,183,183,183,183,247,247,239,239,239,239,0,0,0,0,0,0,0,247,247,0,0,0,0,0,0,0,0,239,0,0,0,0,247,247,0,0,0,0,0,0,0,230,230,230,230,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,227,246,255,255,255,254,235,226,228,237,238,
247,247,247,247,238,237,244,244,245,254,254,245,244,244,237,238,247,247,247,247,247,0,0,0,0,247,0,247,247,0,247,247,0,0,0,247,247,0,0,0,247,239,247,247,247,247,0,0,247,247,0,247,239,239,247,0,239,0,9,239,0,0,0,230,230,230,0,0,0,0,158,158,158,0,0,0,0,158,158,0,0,0,158,158,0,0,0,0,158,0,231,231,0,231,239,231,0,0,231,239,0,239,239,0,239,0,0,0,239,239,239,0,0,0,239,239,0,0,0,0,239,239,239,239,239,239,239,239,239,239,247,247,247,183,183,183,183,183,183,183,183,191,183,0,0,0,159,159,159,159,167,239,239,239,239,239,0,0,83,239,239,239,239,166,0,0,157,239,239,239,239,231,159,159,159,159,150,0,0,0,191,183,183,183,183,183,183,183,183,183,175,239,239,239,175,167,167,167,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,231,239,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,239,239,239,247,247,247,247,0,0,0,247,247,0,0,0,0,247,247,0,0,239,0,0,0,0,247,247,0,0,0,0,0,0,0,230,230,230,230,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,227,246,255,255,255,254,235,226,228,237,238,
247,247,247,247,246,237,237,244,244,244,244,244,244,236,237,246,247,247,247,247,247,0,247,247,0,247,0,247,247,0,247,247,247,0,247,247,247,9,239,239,247,247,247,247,247,0,247,247,0,247,0,247,239,239,247,0,239,0,0,239,0,230,166,230,230,230,0,158,158,158,158,158,158,0,158,158,158,158,158,0,158,158,158,158,0,158,158,0,158,0,0,231,0,231,231,0,231,231,0,239,0,0,239,0,239,0,239,239,0,239,239,1,238,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,183,183,183,183,183,183,183,183,191,183,0,0,75,159,159,159,159,159,239,239,239,239,239,0,0,83,247,239,239,239,230,0,0,157,239,239,239,239,231,159,159,159,159,150,0,0,0,191,183,183,183,183,183,183,183,183,183,175,239,239,239,175,167,167,167,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,231,239,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,239,247,247,247,247,247,0,0,0,247,247,0,0,0,0,247,247,0,0,239,0,0,0,0,247,247,0,0,0,0,0,0,0,0,0,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,227,246,255,255,255,254,235,226,228,237,238,
247,247,247,247,247,246,237,237,236,236,236,236,237,237,246,247,247,247,247,247,247,0,0,0,0,247,0,247,247,0,247,247,247,0,247,247,247,9,0,247,247,247,247,247,247,0,0,0,0,247,0,247,247,239,247,0,239,0,1,239,0,0,230,166,230,230,230,0,0,158,158,158,158,0,0,0,158,158,158,0,0,158,158,158,0,0,0,0,158,0,231,0,0,231,231,0,0,0,0,239,0,239,0,0,239,0,239,239,0,239,239,0,0,239,239,239,239,0,0,0,239,239,239,239,239,239,239,239,239,239,247,247,247,183,183,183,183,183,183,183,0,0,0,84,76,158,231,231,231,231,231,239,239,239,239,239,0,0,73,84,84,84,84,83,0,0,157,239,239,239,239,239,231,231,231,231,167,76,84,83,0,0,183,183,183,183,183,183,183,183,239,239,239,239,239,167,167,167,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,222,230,230,231,231,231,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,0,0,0,0,0,0,0,247,247,0,0,0,0,247,247,0,0,239,0,0,0,0,247,247,0,0,0,0,247,247,0,0,0,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,227,246,255,255,255,254,236,226,228,237,238,
247,247,247,247,247,247,246,238,237,237,237,237,238,246,246,247,247,247,247,247,247,0,247,247,0,247,0,247,247,0,247,247,247,0,247,247,247,74,247,247,247,247,247,247,247,0,247,247,0,247,0,247,247,239,247,0,247,0,247,239,0,230,231,230,230,230,158,158,158,0,158,158,158,0,158,158,158,158,158,0,158,158,158,158,0,158,158,0,158,0,231,231,0,231,231,0,231,231,0,239,0,239,239,0,239,0,239,239,0,239,239,0,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,239,247,247,247,183,183,183,183,183,183,183,0,0,1,159,159,231,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,239,159,159,76,0,0,183,183,183,183,183,183,183,183,239,239,239,239,239,231,167,167,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,0,0,0,0,0,0,247,247,247,0,0,0,0,247,247,73,0,239,247,1,0,0,247,247,74,0,0,74,247,247,0,0,0,231,230,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,227,246,255,255,255,254,236,226,236,237,238,
247,247,247,247,247,247,247,246,246,246,246,246,246,247,247,247,247,247,247,247,247,0,247,247,0,247,0,0,0,0,247,247,247,0,247,247,247,0,0,0,247,239,247,247,247,0,247,247,0,247,0,0,0,0,239,239,0,247,239,239,0,0,0,230,230,230,0,0,0,158,158,158,158,0,158,158,158,158,158,1,0,0,158,158,0,158,158,0,158,0,231,231,0,231,231,0,231,231,0,239,0,239,239,0,239,0,0,0,239,239,239,0,0,0,239,239,0,0,0,0,239,239,239,239,239,239,239,239,239,239,247,247,247,247,183,183,183,183,183,183,0,0,0,159,159,167,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,157,239,239,239,239,239,239,239,239,239,231,159,159,76,0,0,183,183,183,183,183,183,183,247,239,239,239,239,239,231,167,167,167,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,222,230,230,231,231,231,239,239,239,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,235,246,255,255,255,254,236,234,236,237,238,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,231,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,183,183,183,183,183,183,0,0,0,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,76,0,0,183,183,183,183,183,183,183,247,239,239,239,239,239,239,231,167,167,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,231,230,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,235,246,255,255,255,254,236,234,236,237,238,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,183,183,183,183,183,183,0,0,0,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,76,0,0,183,183,183,183,183,183,183,247,239,239,239,239,239,239,231,231,231,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,230,230,231,231,239,239,239,239,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,230,230,230,166,166,158,158,158,158,158,158,158,158,158,158,158,158,157,157,155,154,235,246,255,255,255,254,236,234,236,237,238,
247,247,247,247,247,247,247,247,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,238,238,239,239,239,239,239,239,239,239,239,239,238,230,230,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,230,230,230,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,183,183,183,183,183,183,0,0,0,85,85,151,159,159,231,231,239,239,239,166,157,165,239,239,239,239,239,166,157,166,239,239,239,239,239,165,157,166,231,231,159,159,159,85,85,83,0,0,183,182,182,182,182,183,183,247,239,239,239,239,239,239,230,230,230,166,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,222,230,230,230,230,230,230,238,238,238,239,239,239,239,239,239,239,239,239,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,239,239,239,239,239,239,239,239,239,238,238,238,238,238,230,230,230,230,166,166,158,158,158,158,157,157,157,157,157,157,157,157,156,155,154,235,254,255,255,255,254,244,234,236,237,238,
247,247,247,247,247,247,246,246,238,237,237,237,238,246,247,247,247,247,247,247,247,247,247,247,246,238,238,238,238,238,246,247,247,247,247,247,247,247,247,247,238,238,238,238,238,238,238,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,230,230,230,229,165,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,229,229,229,229,230,230,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,247,247,247,247,183,182,182,182,182,182,183,0,0,0,75,159,159,159,159,159,239,239,83,0,0,239,239,239,239,239,9,0,9,239,239,239,239,239,0,0,75,159,159,159,159,150,0,0,0,183,182,182,182,181,181,182,182,246,246,239,239,239,238,238,238,230,229,229,229,165,165,157,157,157,157,157,157,157,157,157,157,157,157,221,229,229,229,229,229,229,229,237,237,238,238,238,238,238,238,238,238,238,238,174,181,181,181,181,181,181,181,181,181,181,181,181,181,182,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,229,229,229,229,229,165,165,157,157,157,157,157,157,157,157,157,157,156,156,154,161,235,254,255,255,255,254,244,234,236,237,238,
247,247,247,247,247,246,238,237,237,236,236,236,237,237,246,247,247,247,247,247,247,247,246,238,237,237,237,237,237,237,238,246,247,247,247,247,247,247,246,238,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,237,237,229,228,228,228,228,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,228,228,228,228,228,228,228,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,238,238,247,247,246,182,182,181,181,181,181,182,0,0,0,76,159,159,159,159,167,239,239,83,0,0,239,239,239,239,239,73,0,73,239,239,239,239,239,0,0,75,159,159,159,159,150,0,0,0,182,182,181,181,180,180,180,245,245,238,238,238,238,238,237,237,228,228,228,228,228,164,156,156,156,156,155,155,156,155,155,155,155,220,220,228,228,228,228,228,228,228,228,236,236,236,236,236,236,236,236,236,236,236,236,172,172,180,180,180,180,180,180,180,180,180,180,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,228,228,228,228,228,227,163,155,155,155,155,155,155,155,155,155,155,155,154,153,225,235,254,255,255,255,254,244,234,236,237,238,
247,247,247,247,247,238,237,236,244,244,244,244,244,236,237,246,247,247,247,247,247,247,238,237,236,236,244,244,244,236,237,238,246,247,247,247,247,246,238,237,236,236,235,235,235,235,234,234,234,235,235,235,235,234,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,219,226,227,227,227,227,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,237,237,246,246,246,181,180,180,180,180,180,181,0,0,0,0,74,10,10,10,74,74,74,28,38,29,74,74,74,74,74,29,38,29,74,74,74,74,74,29,38,20,74,10,10,10,0,0,0,0,182,181,180,180,244,244,244,244,236,237,238,238,238,237,236,236,235,227,227,227,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,227,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,170,170,178,178,178,178,178,178,178,178,170,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,226,226,226,226,226,226,226,162,162,162,162,162,162,162,162,226,226,224,225,235,254,255,255,255,254,244,234,236,237,238,
247,247,247,247,246,237,236,244,244,245,245,245,244,244,237,238,246,247,247,247,247,246,237,236,244,244,244,245,244,244,236,237,238,247,247,247,246,238,237,236,243,244,244,244,244,244,244,244,244,245,245,245,245,244,244,243,235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,226,226,226,227,227,227,227,227,227,227,227,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,237,237,237,245,244,244,244,244,244,180,180,181,182,182,0,0,0,0,0,0,0,0,29,55,47,0,0,0,0,0,38,55,38,0,0,0,0,0,47,55,28,0,0,0,0,0,183,183,182,181,180,180,244,245,245,245,244,244,237,237,237,237,236,235,236,236,236,236,236,236,236,236,236,235,235,235,235,236,235,235,235,235,236,235,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,244,180,179,180,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,245,254,255,255,255,254,244,235,236,237,239,
247,247,247,247,246,237,236,244,245,254,255,254,245,244,236,237,246,247,247,247,247,246,237,244,244,245,254,254,245,244,244,237,238,246,247,247,238,237,236,244,245,254,254,254,254,254,254,254,255,255,255,255,255,255,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,236,237,237,244,244,244,245,254,253,244,180,180,181,182,0,0,0,1,1,1,1,1,29,47,47,9,9,9,9,9,38,47,38,9,9,9,9,9,39,47,29,1,1,0,0,0,183,183,182,181,180,244,253,254,255,254,245,244,236,237,237,236,236,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,244,235,236,238,239,
247,247,247,247,246,237,244,244,254,255,255,255,245,244,236,237,246,247,247,247,247,238,237,244,245,254,255,255,254,245,244,236,237,246,247,247,238,237,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,236,236,236,244,244,245,254,255,255,254,244,180,181,182,0,0,0,22,31,31,31,31,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,31,31,31,31,31,10,0,0,183,183,182,181,180,244,254,255,255,255,245,244,236,236,236,236,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,254,244,235,236,238,239,
